,Date,CO_predict
139,2004-03-23 19:00:00,2.3056626
140,2004-03-23 20:00:00,2.804415
141,2004-03-23 21:00:00,2.7406032
142,2004-03-23 22:00:00,1.6388719
143,2004-03-23 23:00:00,1.2336532
144,2004-03-24 00:00:00,1.0896397
145,2004-03-24 01:00:00,0.8838151
146,2004-03-24 02:00:00,0.7908049
147,2004-03-24 03:00:00,0.76360846
148,2004-03-24 04:00:00,0.68007386
149,2004-03-24 05:00:00,0.5825721
150,2004-03-24 06:00:00,0.8611742
151,2004-03-24 07:00:00,1.0972111
152,2004-03-24 08:00:00,1.3873262
153,2004-03-24 09:00:00,2.5243244
154,2004-03-24 10:00:00,3.0750194
155,2004-03-24 11:00:00,2.640833
156,2004-03-24 12:00:00,2.0489144
157,2004-03-24 13:00:00,1.9556836
158,2004-03-24 14:00:00,1.9426194
159,2004-03-24 15:00:00,2.1386585
160,2004-03-24 16:00:00,2.3364916
161,2004-03-24 17:00:00,2.6760216
162,2004-03-24 18:00:00,3.0136132
163,2004-03-24 19:00:00,3.1139832
164,2004-03-24 20:00:00,3.8061142
165,2004-03-24 21:00:00,2.7981563
166,2004-03-24 22:00:00,2.2113566
167,2004-03-24 23:00:00,1.7437936
