No,Temp,Time
144,11.636294,24-03-2004 00:00
145,11.752273,24-03-2004 01:00
146,11.707838,24-03-2004 02:00
147,12.46419,24-03-2004 03:00
148,11.871381,24-03-2004 04:00
149,11.220243,24-03-2004 05:00
150,12.127455,24-03-2004 06:00
151,12.165399,24-03-2004 07:00
152,11.576101,24-03-2004 08:00
153,12.225878,24-03-2004 09:00
154,12.489071,24-03-2004 10:00
155,13.399683,24-03-2004 11:00
156,17.236345,24-03-2004 12:00
157,16.891073,24-03-2004 13:00
158,17.348635,24-03-2004 14:00
159,16.531706,24-03-2004 15:00
160,10.77411,24-03-2004 16:00
161,8.554912,24-03-2004 17:00
162,11.547894,24-03-2004 18:00
163,11.8035755,24-03-2004 19:00
164,11.629938,24-03-2004 20:00
165,11.813517,24-03-2004 21:00
166,11.14854,24-03-2004 22:00
167,11.034602,24-03-2004 23:00
